"expt_date,10/11/2023 10:53"
"subj_name,0"
"sustattn,True"
"changedetect,True"
"seed,1696992820"
"restarting,False"
"env,other"
"save_dir,./../subjects/0/data/beh/"
"debug,True"
"project_dir,./../"

1,0,02:58:29:837000,6,1,[ 8.  2.  6.  3.  1.  0.],[ 3.  2.  2.  1.  3.  0.],2.13529166313,0,8,8,[ 1  0 -1],3,0.356165475282,-1.66381526068,1.0,1.0,slash,1,1.22068300005,0,283.3056167,283.821864,284.838675,286.0613472
1,1,02:58:33:088000,6,1,[ 6.  8.  3.  5.  4.  2.],[ 1.  2.  3.  0.  1.  3.],2.54504330057,0,6,6,[1 1 1],1,-4.37436572432,0.320080211367,1.0,1.0,slash,1,1.06848259992,0,286.7063533,287.2242496,288.2412519,289.3115461
1,2,02:58:36:675000,6,0,[ 7.  0.  8.  4.  5.  1.],[ 1.  0.  3.  1.  2.  2.],2.02874541348,0,7,5,[-1  1  1],1,-0.252559813098,1.21032847304,0.0,1.0,slash,0,1.5149691999,0,289.852239,290.3656269,291.3811657,292.898055
1,3,02:58:39:987000,6,0,[ 8.  1.  3.  2.  6.  4.],[ 2.  0.  0.  2.  3.  3.],2.76014762981,0,8,6,[1 1 1],2,-1.20256623143,-0.726477791278,0.0,1.0,slash,0,1.32527310005,0,293.3618987,293.8655385,294.8827598,296.2098612
1,4,02:58:43:001000,6,0,[ 1.  2.  5.  6.  4.  3.],[ 0.  0.  2.  3.  2.  1.],2.64967422242,0,1,3,[ 1  1 -1],0,4.3833629022,0.17830268899,0.0,1.0,slash,0,1.07761539984,0,296.6230157,297.1386956,298.1444487,299.2245148
1,5,02:58:46:287000,6,0,[ 2.  6.  3.  4.  5.  7.],[ 3.  2.  3.  1.  2.  0.],2.01670497054,0,2,5,[-1  1  1],3,2.90503804206,-4.06746792646,0.0,0.0,z,1,1.17511880002,0,299.8064351,300.3203031,301.3331774,302.5105621
1,6,02:58:49:249000,6,1,[ 3.  5.  1.  7.  8.  0.],[ 2.  2.  3.  1.  0.  0.],2.40136136842,0,3,3,[ 1  1 -1],2,-2.43253482235,-3.8041200363,1.0,1.0,slash,1,0.927433399949,0,303.0133246,303.5281489,304.5443964,305.4734217
1,7,02:58:52:762000,6,1,[ 6.  3.  0.  2.  4.  5.],[ 0.  2.  2.  0.  3.  1.],2.20292723394,0,6,6,[1 1 1],0,0.0202576509615,1.00282450284,1.0,0.0,z,0,1.37202610006,0,306.0810777,306.595822,307.6115646,308.9858301"expt_date,10/11/2023 10:53"
"subj_name,0"
"sustattn,True"
"changedetect,True"
"seed,1696992820"
"restarting,False"
"env,other"
"save_dir,./../subjects/0/data/beh/"
"debug,True"
"project_dir,./../"


"expt_date,10/19/2023 13:12"
"subj_name,0"
"sustattn,True"
"changedetect,True"
"seed,1697692343"
"restarting,False"
"env,other"
"save_dir,./../subjects/0/data/beh/"
"debug,False"
"project_dir,./../"

"expt_date,03/18/2024 13:26"
"subj_name,0"
"sustattn,True"
"changedetect,True"
"seed,1710739616"
"restarting,False"
"env,other"
"save_dir,./../subjects/0/data/beh/"
"debug,False"
"project_dir,./../"

